asifhussain60: Follow instructions in [cortex-architect.prompt.md](file:///Users/asifhussain/PROJECTS/CORTEX/.github/prompts/cortex-architect.prompt.md).
digest #file:gpt-review.txt. Create a comprehensive plan (break into multiple phases) in cortex-registry/_cortex-master/phases/planned/gpt-refactor. 
1. How will you track new vs old depricated information? I recommend move all existing folders to an _archive folder with the current CORTEX REPO in the archive folder.
2. Pull in the minimum that's needed to begin implementation,
3. bring in from archive as needed and enhance into the new structure
4. Once all tess pass and functionalty has been validated and confirmed, delete archive folder

Challence if you disgree wth a better solution. I don't want a mix of legacy and new code mixed in

DoD
- CORTEX cohesively acting as a single BRAIN to be an AI cmpanion that can analyze, plan, debug, refactor and everything else it does cohesively as a unit.
- All tests (unit, regresison, integration ,golden) should be of hight value. Delete all depricated, unused low value tests across the board
- Clear separation between CORTEX internal brain workings and exteranal functions
- #file:cortex-docs representing the enhanced CORTEX architecture
- #file:cortex-registry should still be the primary location for all yamls. It should be a one stop shop for users to see all their company data, CORTEX knowledge yamls, repos etc. (everything it does currently)
- A clean repo concise repo that works efficiently and accurately

Analyze my request using CORTEX's challenge-first protocol: audit existing capabilities. Assume user has no knowledge of CORTEX architecture. Identify architectural fit within current patterns, then deliver your SINGLE BEST recommendation  that addresses the ask vs. challenge tension inline. Evaluate through CORTEX's core design pillars: extensibility, scalability, accuracy, team collaboration, and long-term maintainability. Ensure MCP-first exposure, orchestrator integrity, and zero regression risk. Present findings in executive-ready format: ≤60 seconds read time, comparison tables, clear sections with visual hierarchy optimized for VS Code Copilot Chat rendering. All response feedback in VSCode GitHub Copilot Chat Session should be inline. Never create summary, reports or other markdown files. 

Do not create phase until I've approved. DO a full scan of all CORTEX repo folders and make sure all folders and structures are accounted for including workflow template. I want all orchestrators to work using a dedicated workflow template which should serve as a python script to control copilot to perform the task in the best possible way using CCL of CORTEX LENS, CORTEX best practices and everything else. Show me how you plan to create this new plan? 

No orchestrator, component file should have a version attached to it. Create a file factory in the foundation stage that follows CORTEX governance rules for file naming, clean folder strucure, zero screaming cases and all additional best practices. This factory should be used through CORTEX to create file names. It should be configurable.

GitHub Copilot: 

I'll start by doing a comprehensive scan of the CORTEX repository to understand the full structure, then read the GPT review file and the architect prompt to formulate the plan. 

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/.github/prompts/cortex-architect.prompt.md#1-1), lines 1 to 150

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/_workspaces/.chats/gpt-review.txt)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex-registry)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/.github/prompts/cortex-architect.prompt.md#151-151), lines 151 to 459

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/orchestrators)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/domain_orchestrators)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/brain)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/core)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/mcp)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/lens)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/governance)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/enforcement)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/intelligence)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/agents)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/wiring)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/models)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/tools)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/config)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/common)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/templates)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/testing)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/validation)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/tests)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/.github)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex_intelligence)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex_lens)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/automation)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/cli)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/collaboration)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/api)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/bootstrap)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/capacity)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/ci_cd)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/dashboards)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/debugging)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/deployment)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/documentation)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/execution)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/knowledge)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/learning)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/observability)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/refactoring)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/registry)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/reports)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/security)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/storage)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/visualization)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/versioning)

Now let me scan the remaining folders and get counts: 

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/sensory)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/intent_router)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/interaction)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/secrets)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/sts)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/phase_38)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/phase_executors)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/phase_management)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/domain_brain)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/devx)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/confirmation)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/cortex_intelligence)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/explainability)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/infrastructure)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/repositories)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/toolkit)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/scripts)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/.github/workflows)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/.github/templates)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/.github/prompts)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/.github/agents)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex-registry/_cortex-master)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex-registry/planning)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex-registry/core)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex-registry/workflows)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/templates/workflows)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex-registry/workflows/templates)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex-registry/_cortex-master/phases)

Ran terminal command: find /Users/asifhussain/PROJECTS/CORTEX/cortex -name "*.py" | wc -l

Ran terminal command: find /Users/asifhussain/PROJECTS/CORTEX/tests -name "*.py" | wc -l

Ran terminal command: find /Users/asifhussain/PROJECTS/CORTEX/tests -name "*.py" | wc -l

Ran terminal command: find /Users/asifhussain/PROJECTS/CORTEX/cortex -type d | wc -l

Ran terminal command: find /Users/asifhussain/PROJECTS/CORTEX/cortex -name "*version*" -o -name "*v2*" -o -name "*v3*" -o -name "*_v*" | head -30

Ran terminal command: find /Users/asifhussain/PROJECTS/CORTEX/cortex -name "*_v[0-9]*" -o -name "*V[0-9]*" | head -20

Ran terminal command: find /Users/asifhussain/PROJECTS/CORTEX/cortex -name "*phase_*" -type d | sort

Ran terminal command: find /Users/asifhussain/PROJECTS/CORTEX/cortex -name "*SCREAMING*" -o -name "*[A-Z][A-Z][A-Z]*" -type f -name "*.py" | grep -v __pycache__ | grep -v ".pyc" | head -20

Ran terminal command: find /Users/asifhussain/PROJECTS/CORTEX/cortex -type f -name "*.py" | xargs grep -l "class.*Orchestrator" 2>/dev/null | wc -l

Ran terminal command: find /Users/asifhussain/PROJECTS/CORTEX/cortex -type f -name "*.py" | xargs grep -l "class.*Orchestrator" 2>/dev/null | sort

Now let me check the existing governance filename factory and workflow templates: 

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/governance/filename_factory.py#1-1), lines 1 to 60

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex/tools/file_naming_factory.py#1-1), lines 1 to 60

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex-registry/workflows/templates/internal)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex-registry/workflows/templates/lifecycle)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex-registry/workflows/templates/tdd)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex-registry/workflows/templates/governance)

Now let me get the duplicate detection between key directories: 

