# CORTEX Optional Development Tools (Lazy-Loaded)
# Install with: pip install -r optional-requirements.txt
# Auto-installed when first used by these commands:
# - validate lint → flake8, pylint
# - format code → black
# - check types → mypy
# - analyze complexity → radon
# - analyze dead-code → vulture

# Code Formatting
black>=24.12.0  # Python code formatter

# Code Linting
flake8>=7.1.1  # Python linter (style guide enforcement)
pylint>=3.3.4  # Code quality checker (advanced static analysis)

# Type Checking
mypy>=1.14.2  # Static type checker

# Code Analysis
radon>=6.0.1  # Code complexity metrics
vulture>=2.14  # Dead code detection

# Vision API Dependencies (Phase 13D)
# Auto-installed when first used by Planning System screenshot analysis
opencv-python>=4.8.0       # Computer vision library (image processing, contour detection)
Pillow>=10.0.0             # Image loading, manipulation, preprocessing
scikit-learn>=1.3.0        # K-means clustering for color palette extraction
numpy>=1.24.0              # Numerical operations (array processing)
